INLINE NewChapterDataTable 0xFF,Chapter Number Pointer,Object Type,Palette,Tile Configuration,Map,Tile Animation 1,Tile Animation 2,Triggerable Map Changes,Fog of War sight level (0 = No fog),Battle Preparations,Chapter ID,##UNKNOWN##,Weather Condition,Battle tileset,##UNKNOWN##,Player Phase music,Enemy Phase music,NPC Phase music,Player Phase music 2,Enemy Phase music 2,NPC Phase music 2,##UNKNOWN##,Destructible Walls HP,##UNKNOWN##,Chapter Name ID,Chapter Name ID 2,Event Data Reference,Worldmap Chapter Prologue Scene,##UNKNOWN##,Prep Screen Number * 2,##UNKNOWN##,No. of enemies left for Grasping at Victory,Chapter Title Display Fade-out,Status - Objective Text,Goal Window Text,Goal Window Information,Turns to count down to +1,Protect Character Marker,Tile Marker - X-Coordinate,Tile Marker - Y-Coordinate,##UNKNOWN##
Prologue,0x0,0x0,0x0,0x0,PrologueMap,0x0,0x0,0x0,0,0,Prologue,0x100,0,0x0,0x10,PrologueMusic,PrologueMusic,PrologueMusic,PrologueMusic,PrologueMusic,PrologueMusic,0xffffffff000bffff0009,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,PrologueNameText,PrologueNameText,PrologueEvent,0x1,0xffff00,0,0x0,0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Military1,0x0,0x0,0x0,0x0,TrainingFortressMap,0x0,0x0,0x0,0,0,Military1,0x100,0,0x0,0x244,Ringabel,Boss_Theme,Binding_Vow,Ringabel,Boss_Theme,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,Military1NameText,Military1NameText,Military1Events,0x1,0xffff00,2,0x0,1,0x1,Military1StatusText,DefeatAllText,EnemyCountGoal,0,0x0,255,0,0xc
MilitaryAccept2,0x0,0x0,0x0,0x0,SkirmishMap,0x0,0x0,0x0,0,0,MilitaryAccept2,0x100,0,0x0,0x244,Fodlan_Winds,Encounter_with_Renegades,Binding_Vow,Fodlan_Winds,Encounter_with_Renegades,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,Military2AcceptNameText,Military2AcceptNameText,Military2AcceptEvents,0x1,0xffff00,4,0x0,1,0x1,Military2AcceptStatusText,DefeatBossText,0x0,0,0x0,255,0,0x18
MilitaryAccept3,0x0,0x0,0x0,0x0,FortressMap,0x0,0x0,0x0,0,0,MilitaryAccept3,0x100,0,0x0,0x244,Fodlan_Winds,Encounter_with_Renegades,Binding_Vow,Fodlan_Winds,Encounter_with_Renegades,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,Military3AcceptNameText,Military3AcceptNameText,Military3AcceptEvents,0x1,0xffff00,6,0x0,1,0x1,Military3AcceptStatusText,DefeatBossText,0x0,0,0x0,255,0,0x32
MilitaryAcceptHold4,0x0,0x0,0x0,0x0,RipBlaineMap,0x0,0x0,0x0,0,0,MilitaryAcceptHold4,0x100,0,0x0,0x244,Chinese_Tea,Encounter_with_Renegades,Binding_Vow,Chinese_Tea,Encounter_with_Renegades,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,Military4AcceptHoldNameText,Military4AcceptHoldNameText,Military4AcceptHoldEvents,0x1,0xffff00,8,0x0,1,0x1,Military4AcceptHoldStatusText,DefeatBossText,0x0,0,0x0,255,0,0xb
MilitaryAcceptHold5,0x0,0x0,0x0,0x0,PrisonBreakMap,0x0,0x0,PrisonBreakChanges,0,0,MilitaryAcceptHold5,0x100,0,0x0,0x244,FE5_Adversity,Hollow_Bastion,Binding_Vow,FE5_Adversity,Hollow_Bastion,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,Military5AcceptHoldNameText,Military5AcceptHoldNameText,Military5AcceptHoldEvents,0x1,0xffff00,10,0x0,1,0x1,Military5AcceptHoldStatusText,DefeatAllText,EnemyCountGoal,0,0x0,255,0,0x31
MilitaryAcceptHold6,0x0,0x0,0x0,0x0,ClintManorMap,0x0,0x0,ClintManorChanges,0,0,MilitaryAcceptHold6,0x100,0,0x0,0x244,Aquatic_Ruin,Wrath_Strike,Binding_Vow,Aquatic_Ruin,Wrath_Strike,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,Military6AcceptHoldNameText,Military6AcceptHoldNameText,Military6AcceptHoldEvents,0x1,0xffff00,12,0x0,1,0x1,Military6AcceptHoldStatusText,DefeatBossText,0x0,0,0x0,255,0,0x34
MilitaryAcceptHold7,0x0,0x0,0x0,0x0,ArcanaeCapitalMap,0x0,0x0,ArcanaeCapitalChanges,0,0,MilitaryAcceptHold7,0x100,0,0x0,0x244,Ascent,Wrath_Strike,Binding_Vow,Ascent,Wrath_Strike,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,Military7AcceptHoldNameText,Military7AcceptHoldNameText,Military7AcceptHoldEvents,0x1,0xffff00,14,0x0,1,0x1,Military7AcceptHoldStatusText,DefeatBossesText,0x0,0,0x0,255,0,0x34
MilitaryAcceptRetreat4,0x0,0x0,0x0,0x0,CesarianCapitalRetreatMap,0x0,0x0,CesarianCapitalRetreatChanges,0,0,MilitaryAcceptRetreat4,0x100,0,0x0,0x234,Locked_Girl,Showdown_with_Hector,Binding_Vow,Locked_Girl,Showdown_with_Hector,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,Military4AcceptRetreatNameText,Military4AcceptRetreatNameText,Military4AcceptRetreatEvents,0x1,0xffff00,8,0x0,1,0x1,Military4AcceptRetreatStatusText,DefeatAllText,EnemyCountGoal,0,0x0,255,0,0x26
