INLINE ChapterDataTable,Chapter Number Pointer,Object Type,Palette,Tile Configuration,Map,Tile Animation 1,Tile Animation 2,Triggerable Map Changes,Fog of War sight level (0 = No fog),Battle Preparations,Chapter ID,##UNKNOWN##,Weather Condition,Battle tileset,##UNKNOWN##,Player Phase music,Enemy Phase music,NPC Phase music,Player Phase music 2,Enemy Phase music 2,NPC Phase music 2,##UNKNOWN##,Destructible Walls HP,##UNKNOWN##,Chapter Name ID,Chapter Name ID 2,Event Data Reference,Worldmap Chapter Prologue Scene,##UNKNOWN##,Prep Screen Number * 2,##UNKNOWN##,No. of enemies left for Grasping at Victory,Chapter Title Display Fade-out,Status - Objective Text,Goal Window Text,Goal Window Information,Turns to count down to +1,Protect Character Marker,Tile Marker - X-Coordinate,Tile Marker - Y-Coordinate,##UNKNOWN##
00 Prologue,0x0,0x0,0x0,0x0,PrologueMap,0x0,0x0,0x0,0,0,0x00,0x100,0,0x0,0x10,PrologueMusic,PrologueMusic,PrologueMusic,PrologueMusic,PrologueMusic,PrologueMusic,0xffffffff000bffff0009,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,PrologueNameText,PrologueNameText,PrologueEvent,0x1,0xffff00,0,0x0,0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x9
01 Mage1,0x0,0x0,0x0,0x0,RuinMap,0x0,0x0,0x0,0,0,0x01,0x100,0,0x0,0x10,0x0,0x0,Binding_Vow,0x0,0x0,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x0,0x0,PrologueEvent,0x1,0xffff00,2,0x0,1,0x1,0x0,0x0,0x0,0,0x0,255,0,0x18
02 MageEscape2,0x0,0x0,0x0,0x0,CliffMap,0x0,0x0,0x0,0,0,0x02,0x100,0,0x0,0x224,0x0,0x0,Binding_Vow,0x0,0x0,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x0,0x0,PrologueEvent,0x1,0xffff00,4,0x0,1,0x1,0x0,0x0,0x0,0,0x0,255,0,0x3
03 MageEscape3,0x0,0x0,0x0,0x0,WalledTownMap,0x0,0x0,0x0,0,0,0x03,0x100,0,0x0,0x224,0x0,0x0,Binding_Vow,0x0,0x0,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x0,0x0,PrologueEvent,0x1,0xffff00,6,0x0,1,0x1,0x0,0x0,0x0,0,0x0,255,0,0x28
04 MageEscape4,0x0,0x0,0x0,0x0,DefenseHallMap,0x0,0x0,DefenseHallChanges,0,0,0x04,0x100,0,0x0,0x234,0x0,0x0,Binding_Vow,0x0,0x0,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x0,0x0,PrologueEvent,0x1,0xffff00,8,0x0,1,0x1,0x0,0x0,0x0,0,0x0,255,0,0x18
05 MageEscape5,0x0,0x0,0x0,0x0,RiveryMap,0x0,0x0,0x0,0,0,0x05,0x100,0,0x0,0x32,0x0,0x0,Binding_Vow,0x0,0x0,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x0,0x0,PrologueEvent,0x1,0xffff00,10,0x0,1,0x1,0x0,0x0,0x0,0,0x0,255,0,0xc
06 MageEscapeXavus6,0x0,0x0,0x0,0x0,DesertyMap,0x0,0x0,0x0,0,0,0x06,0x100,0,0x0,0x234,0x0,0x0,Binding_Vow,0x0,0x0,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x0,0x0,PrologueEvent,0x1,0xffff00,12,0x0,1,0x1,0x0,0x0,0x0,0,0x0,255,0,0x5
07 MageEscapeXavus7,0x0,0x0,0x0,0x0,ArcanaeCapitalMap,0x0,0x0,ArcanaeCapitalChanges,0,0,0x07,0x100,0,0x0,0x234,0x0,0x0,Binding_Vow,0x0,0x0,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x0,0x0,PrologueEvent,0x1,0xffff00,14,0x0,1,0x1,0x0,0x0,0x0,0,0x0,255,0,0x1a
08 MageInvestigate2,0x0,0x0,0x0,0x0,UndergroundRuinMap,0x0,0x0,0x0,0,0,0x08,0x100,0,0x0,0x234,0x0,0x0,Binding_Vow,0x0,0x0,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x0,0x0,PrologueEvent,0x1,0xffff00,4,0x0,1,0x1,0x0,0x0,0x0,0,0x0,255,0,0x18
09 MageInvestigate3,0x0,0x0,0x0,0x0,SkirmishMap,0x0,0x0,0x0,0,0,0x09,0x100,0,0x0,0x234,0x0,0x0,Binding_Vow,0x0,0x0,Binding_Vow,0xffffffff000bffffffff,50,0x42400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x0,0x0,PrologueEvent,0x1,0xffff00,6,0x0,1,0x1,0x0,0x0,0x0,0,0x0,255,0,0xc
