"0x8cc9b8","Character Reference Number","Starting Class","***UNKNOWN*** (Usually Zero)","Starting Level/Alliance","X Co-ordinate","Y Co-ordinate","***UNKNOWN***","Reinforcement Placement?","Reinforcement Pointer?","Slot Item 1","Slot Item 2","Slot Item 3","Slot Item 4","AI 1","AI 2","AI 3","AI 4"
"0x00 Tower 7","0x2","0x7","0x0","0x8","4","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x01","0x2","0x7","0x0","0x8","132","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x02","0x2","0x7","0x0","0x8","66","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x03","0x2","0x7","0x0","0x8","67","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x04","0x2","0x7","0x0","0x8","3","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x05","0x2","0x7","0x0","0x8","69","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x06","0x2","0x7","0x0","0x8","5","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x07","0x2","0x7","0x0","0x8","70","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x08","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x09","0x5f","0x64","0x0","0x35","129","0","0x0","0x0","0x0","0x1c","0x16","0x0","0x0","0x0","0x3","0xc","0x0"
"0x0A","0xbb","0x63","0x0","0x6d","194","0","0x0","0x0","0x0","0x16","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x0B","0xbb","0x63","0x0","0x6d","131","0","0x0","0x0","0x0","0x16","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x0C","0xb7","0xe","0x0","0x65","10","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x0D","0xb7","0x60","0x0","0x2d","201","0","0x0","0x0","0x0","0xb4","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x0E","0xb7","0xe","0x0","0x65","136","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x0F","0xb7","0xe","0x0","0x65","138","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x10","0xb7","0xe","0x0","0x65","8","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x11","0xb3","0x9","0x0","0x65","83","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x12","0xb3","0x9","0x0","0x65","18","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x13","0xb3","0x9","0x0","0x65","16","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x14","0xb3","0x9","0x0","0x65","207","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x15","0xb3","0x9","0x0","0x65","211","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x16","0xb3","0x9","0x0","0x65","79","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x17","0xb0","0x6","0x0","0x65","83","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x18","0xb0","0x6","0x0","0x65","85","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x19","0xb0","0x6","0x0","0x65","148","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x1A","0xb0","0x59","0x0","0x2d","20","3","0x0","0x0","0x0","0xb0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x1B","0xac","0x2","0x0","0x65","204","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x1C","0xac","0x56","0x0","0x2d","141","4","0x0","0x0","0x0","0x1d","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x1D","0xac","0x4","0x0","0x65","206","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x1E","0xac","0x2","0x0","0x65","76","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x1F","0xac","0x4","0x0","0x65","78","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x20","0xaa","0x0","0x0","0x65","67","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x21","0xaa","0x0","0x0","0x65","69","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x22","0xaa","0x0","0x0","0x65","2","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x23","0xaa","0x53","0x0","0x2d","4","3","0x0","0x0","0x0","0xae","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x24","0xaa","0x0","0x0","0x65","130","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x25","0xaa","0x0","0x0","0x65","134","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x26","0xb3","0x5c","0x0","0x2d","209","0","0x0","0x0","0x0","0xb2","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x27","0xaa","0x0","0x0","0x65","6","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x28","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x29","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x2A","0xbb","0x63","0x0","0x65","132","2","0x0","0x1","0x88cc988","0x14","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
