,Name,Description,Use Description,Item Number,Weapon Type,Attributes,Stat Bonuses Pointer,Effectiveness Pointer,Durability,Might,Hit,Weight,Crit,Range (Min-Max),Cost Per Use,Weapon Rank,Item Icon Index,Staff/Use Effect,Item Usability Pointer,Item Prep Screen Usability Pointer,Item Effect Pointer,Item Target Pointer,PoisonApplied,Weapon Effect,Weapon Experience,Weapon Lock Pointer,,,,ItemTableUnknown33
0x00 Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,0,0x0,0x0,,,,,0,0,0,0,,,,0x0
IronSword,0x354,0x404,0x0,IronSword,0x0,0x1,0x0,0x0,46,5,90,5,0,0x11,10,1,0x0,0x0,,,,,0,0,2,0,,,,0x0
SlimSword,0x355,0x405,0x0,SlimSword,0x0,0x1,0x0,0x0,30,3,100,2,5,0x11,16,1,0x1,0x0,,,,,0,0,2,0,,,,0x0
SteelSword,0x356,0x406,0x0,SteelSword,0x0,0x1,0x0,0x0,30,8,75,10,0,0x11,20,31,0x2,0x0,,,,,0,0,2,0,,,,0x0
SilverSword,0x357,0x407,0x0,SilverSword,0x0,0x1,0x0,0x0,20,13,80,8,0,0x11,75,181,0x3,0x0,,,,,0,0,2,0,,,,0x0
IronBlade,0x358,0x408,0x0,IronBlade,0x0,0x1,0x0,0x0,35,9,70,12,0,0x11,28,31,0x4,0x0,,,,,0,0,4,0,,,,0x0
SteelBlade,0x359,0x409,0x0,SteelBlade,0x0,0x1,0x0,0x0,25,11,65,14,0,0x11,50,71,0x5,0x0,,,,,0,0,4,0,,,,0x0
SilverBlade,0x35a,0x40a,0x0,SilverBlade,0x0,0x1,0x0,0x0,15,14,60,13,0,0x11,120,181,0x6,0x0,,,,,0,0,4,0,,,,0x0
PoisonSword,0x35b,Applies3PoisonText,0x0,PoisonSword,0x0,0x1,0x0,0x0,40,5,90,6,0,0x11,16,31,0x7,0x0,,,,,3,1,2,0,,,,0x0
Rapier,0x35c,0x40c,0x0,Rapier,0x0,0x40011,0x0,ArmorHorseEffectiveness|IsPointer|IsPointer,40,7,95,5,10,0x11,150,0,0x8,0x0,,,,,0,0,4,0,,,,0x0
0x0A Mani Katti (DUMMY),0x403,0x403,0x0,0xa,0x0,0x40011,0x0,0x0,60,11,80,9,5,0x12,0,0,0x9,0x0,,,,,0,0,2,0,,,,0x0
BraveSword,0x35d,0x40d,0x0,BraveSword,0x0,0x21,0x0,0x0,30,9,75,12,0,0x11,250,121,0xa,0x0,,,,,0,0,2,0,,,,0x0
Shamshir,0x35e,0x40e,0x0,Shamshir,0x0,0x1001,0x0,0x0,20,8,75,5,35,0x11,60,31,0xb2,0x0,,,,,0,0,2,0,,,,0x0
KillingEdge,0x35f,0x40f,0x0,KillingEdge,0x0,0x1,0x0,0x0,20,9,75,7,30,0x11,65,71,0xc,0x0,,,,,0,0,2,0,,,,0x0
Armorslayer,0x360,0x410,0x0,Armorslayer,0x0,0x1,0x0,ArmorEffectiveness|IsPointer,18,8,80,11,0,0x11,70,31,0xd,0x0,,,,,0,0,2,0,,,,0x0
Wyrmslayer,0x361,0x411,0x0,Wyrmslayer,0x0,0x1,0x0,WyvernEffectiveness|IsPointer,30,8,75,5,0,0x11,150,71,0xe,0x0,,,,,0,0,2,0,,,,0x0
LightBrand,0x362,0x412,0x0,LightBrand,0x0,0x43,0x0,0x0,25,9,70,9,0,0x12,50,71,0xf,0x0,,,,,0,0,2,0,,,,0x0
Runesword,0x363,0x413,0x0,Runesword,0x0,0x43,0x0,0x0,15,12,65,11,0,0x12,220,181,0x10,0x0,,,,,0,2,2,0,,,,0x0
Lancereaver,0x364,0x414,0x0,Lancereaver,0x0,0x101,0x0,0x0,15,9,75,9,0,0x11,120,71,0x11,0x0,,,,,0,0,4,0,,,,0x0
Zanbato,0x365,0x415,0x0,Zanbato,0x0,0x1,0x0,HorseEffectiveness|IsPointer,18,6,85,11,0,0x11,70,31,0x12,0x0,,,,,0,0,2,0,,,,0x0
IronLance,0x369,0x419,0x0,IronLance,0x1,0x1,0x0,0x0,45,7,80,8,0,0x11,8,1,0x13,0x0,,,,,0,0,2,0,,,,0x0
SlimLance,0x36a,0x41a,0x0,SlimLance,0x1,0x1,0x0,0x0,30,4,85,4,5,0x11,15,1,0x14,0x0,,,,,0,0,2,0,,,,0x0
SteelLance,0x36b,0x41b,0x0,SteelLance,0x1,0x1,0x0,0x0,30,10,70,13,0,0x11,16,31,0x15,0x0,,,,,0,0,4,0,,,,0x0
SilverLance,0x36c,0x41c,0x0,SilverLance,0x1,0x1,0x0,0x0,20,14,75,10,0,0x11,60,181,0x16,0x0,,,,,0,0,2,0,,,,0x0
PoisonLance,PoisonLanceNameText,Applies3PoisonText,0x0,PoisonLance,0x1,0x1,0x0,0x0,40,7,80,8,0,0x11,12,1,0x17,0x0,,,,,3,1,2,0,,,,0x0
BraveLance,0x36e,0x41e,0x0,BraveLance,0x1,0x21,0x0,0x0,30,10,70,14,0,0x11,250,121,0x18,0x0,,,,,0,0,2,0,,,,0x0
KillerLance,0x36f,0x41f,0x0,KillerLance,0x1,0x1,0x0,0x0,20,10,70,9,30,0x11,60,71,0x19,0x0,,,,,0,0,2,0,,,,0x0
Horseslayer,0x370,0x420,0x0,Horseslayer,0x1,0x1,0x0,HorseEffectiveness|IsPointer,16,7,70,13,0,0x11,65,31,0x1a,0x0,,,,,0,0,2,0,,,,0x0
Javelin,0x371,0x1,0x0,Javelin,0x1,0x1,0x0,0x0,20,6,65,11,0,0x12,20,1,0x1b,0x0,,,,,0,0,2,0,,,,0x0
Spear,0x372,0x1,0x0,Spear,0x1,0x1,0x0,0x0,15,12,70,10,5,0x12,400,121,0x1c,0x0,,,,,0,0,2,0,,,,0x0
Axereaver,0x373,0x423,0x0,Axereaver,0x1,0x101,0x0,0x0,15,10,70,11,0,0x11,130,71,0x1d,0x0,,,,,0,0,4,0,,,,0x0
IronAxe,0x37a,0x42a,0x0,IronAxe,0x2,0x1,0x0,0x0,45,8,75,10,0,0x11,6,1,0x1e,0x0,,,,,0,0,2,0,,,,0x0
SteelAxe,0x37b,0x42b,0x0,SteelAxe,0x2,0x1,0x0,0x0,30,11,65,15,0,0x11,12,1,0x1f,0x0,,,,,0,0,4,0,,,,0x0
SilverAxe,0x37c,0x42c,0x0,SilverAxe,0x2,0x1,0x0,0x0,20,16,70,12,0,0x11,50,181,0x20,0x0,,,,,0,0,2,0,,,,0x0
PoisonAxe,0x37d,Applies3PoisonText,0x0,PoisonAxe,0x2,0x1,0x0,0x0,40,7,75,10,0,0x11,10,31,0x21,0x0,,,,,3,1,2,0,,,,0x0
BraveAxe,0x37e,0x42e,0x0,BraveAxe,0x2,0x21,0x0,0x0,30,9,65,16,0,0x11,250,121,0x22,0x0,,,,,0,0,2,0,,,,0x0
KillerAxe,0x37f,0x42f,0x0,KillerAxe,0x2,0x1,0x0,0x0,20,10,65,11,30,0x11,50,71,0x23,0x0,,,,,0,0,2,0,,,,0x0
Halberd,0x380,0x430,0x0,Halberd,0x2,0x1,0x0,HorseEffectiveness|IsPointer,18,9,60,15,0,0x11,45,31,0x24,0x0,,,,,0,0,2,0,,,,0x0
Hammer,0x381,0x431,0x0,Hammer,0x2,0x1,0x0,ArmorEffectiveness|IsPointer,20,9,55,15,0,0x11,40,31,0x25,0x0,,,,,0,0,4,0,,,,0x0
DevilAxe,0x382,0x432,0x0,DevilAxe,0x2,0x1,0x0,0x0,30,14,60,16,0,0x11,45,31,0x26,0x0,,,,,0,4,16,0,,,,0x0
HandAxe,0x383,0x1,0x0,HandAxe,0x2,0x1,0x0,0x0,25,6,60,12,0,0x12,15,1,0x27,0x0,,,,,0,0,2,0,,,,0x0
Tomahawk,0x384,0x1,0x0,Tomahawk,0x2,0x1,0x0,0x0,15,12,65,14,0,0x12,200,181,0x28,0x0,,,,,0,0,2,0,,,,0x0
Swordreaver,0x385,0x435,0x0,Swordreaver,0x2,0x101,0x0,0x0,15,10,65,13,0,0x11,140,71,0x29,0x0,,,,,0,0,4,0,,,,0x0
Swordslayer,0x386,0x436,0x0,Swordslayer,0x2,0x101,0x0,SwordEffectiveness|IsPointer,15,10,80,13,0,0x11,100,71,0x2a,0x0,,,,,0,0,2,0,,,,0x0
ShortAxe,ShortAxeNameText,0x1,0x0,ShortAxe,0x2,0x1,0x0,0x0,20,8,55,14,0,0x12,60,71,0xb9,0x0,,,,,0,0,2,0,,,,0x0
IronBow,0x38b,0x43b,0x0,IronBow,0x3,0x1,0x0,FlierEffectiveness|IsPointer,45,6,85,5,0,0x22,12,1,0x2b,0x0,,,,,0,0,2,0,,,,0x0
SteelBow,0x38c,0x43c,0x0,SteelBow,0x3,0x1,0x0,FlierEffectiveness|IsPointer,30,9,70,9,0,0x22,24,31,0x2c,0x0,,,,,0,0,2,0,,,,0x0
SilverBow,0x38d,0x43d,0x0,SilverBow,0x3,0x1,0x0,FlierEffectiveness|IsPointer,20,13,75,6,0,0x22,80,181,0x2d,0x0,,,,,0,0,2,0,,,,0x0
PoisonBow,0x38e,Applies3PoisonText,0x0,PoisonBow,0x3,0x1,0x0,FlierEffectiveness|IsPointer,40,6,75,5,0,0x22,14,31,0x2e,0x0,,,,,3,1,2,0,,,,0x0
KillerBow,0x38f,0x43f,0x0,KillerBow,0x3,0x1,0x0,FlierEffectiveness|IsPointer,20,9,75,7,30,0x22,70,71,0x2f,0x0,,,,,0,0,2,0,,,,0x0
BraveBow,0x390,0x440,0x0,BraveBow,0x3,0x21,0x0,FlierEffectiveness|IsPointer,30,10,70,12,0,0x22,250,121,0x30,0x0,,,,,0,0,2,0,,,,0x0
0x35 Ballista,0x393,0x443,0x0,0x35,0x3,0x81,0x0,FlierEffectiveness|IsPointer,5,8,60,20,0,0x3a,0,1,0x33,0x0,,,,,0,0,8,0,,,,0x0
0x36 Iron Ballista,0x394,0x444,0x0,0x36,0x3,0x81,0x0,FlierEffectiveness|IsPointer,5,13,60,20,0,0x3f,0,1,0x34,0x0,,,,,0,0,8,0,,,,0x0
0x37 Killer Ballista,0x395,0x445,0x0,0x37,0x3,0x81,0x0,FlierEffectiveness|IsPointer,5,12,65,20,10,0x3a,0,1,0x35,0x0,,,,,0,0,8,0,,,,0x0
Fire,0x3a9,FireDescText,0x0,Fire,0x5,0x3,0x0,0x0,40,5,90,4,0,0x12,13,1,0x36,0x0,,,,,0,0,2,0,,,,0x0
Thunder,0x3aa,ThunderDescText,0x0,Thunder,0x5,0x3,0x0,0x0,45,5,85,5,0,0x12,13,1,0x37,0x0,,,,,0,0,1,0,,,,0x0
Elfire,0x3ab,FireDescText,0x0,Elfire,0x5,0x3,0x0,0x0,30,10,85,10,0,0x12,26,71,0x38,0x0,,,,,0,0,4,0,,,,0x0
Bolting,0x3ad,ThunderDescText,0x0,Bolting,0x5,0xc000083,0x0,0x0,5,14,65,21,0,0x3a,500,121,0xd0,0x0,,,,,0,0,2,0,,,,0x0
