INLINE PromotionBranchTable,Class Selection 1,Class Selection 2
0x01 Ephraim Lord,0x3,0x0
0x02 Eirika Lord,0x4,0x0
0x03 Ephraim Master Lord,0x0,0x0
0x04 Eirika Master Lord,0x0,0x0
0x05 Social Knight,0x7,0x35
0x06 Social Knight (F),0x8,0x36
0x07 Paladin,0x0,0x0
0x08 Paladin (F),0x0,0x0
0x09 Armour Knight,0xb,0x35
0x0A Armour Knight (F),0xc,0x36
0x0B General,0x0,0x0
0x0C General (F),0x0,0x0
0x0D Thief,0x17,0x33
0x0E Mamkute,0x0,0x0
0x0F Mercenary,0x11,0x1d
0x10 Mercenary (F),0x12,0x1e
0x11 Hero,0x0,0x0
0x12 Hero (F),0x0,0x0
0x13 Swordfighter,0x17,0x15
0x14 Swordfighter (F),0x18,0x16
0x15 Swordmaster,0x0,0x0
0x16 Swordmaster (F),0x0,0x0
0x17 Assassin,0x0,0x0
0x18 Assassin (F),0x0,0x0
0x19 Archer,0x1b,0x1d
0x1A Archer (F),0x1c,0x1e
0x1B Sniper,0x0,0x0
0x1C Sniper (F),0x0,0x0
0x1D Forrest Knight,0x0,0x0
0x1E Forrest Knight (F),0x0,0x0
0x1F Dragon Knight,0x21,0x23
0x20 Dragon Knight (F),0x22,0x24
0x21 Dragon Master,0x0,0x0
0x22 Dragon Master (F),0x0,0x0
0x23 Wyvern Knight,0x0,0x0
0x24 Wyvern Knight (F),0x0,0x0
0x25 Mage,0x27,0x29
0x26 Mage (F),0x28,0x2a
0x27 Sage,0x0,0x0
0x28 Sage (F),0x0,0x0
0x29 Mage Knight,0x0,0x0
0x2A Mage Knight (F),0x0,0x0
0x2B Bishop,0x0,0x0
0x2C Bishop (F),0x0,0x0
0x2D Shaman,0x2f,0x31
0x2E Shaman (F),0x2f,0x31
0x2F Druid,0x0,0x0
0x30 Druid (F),0x0,0x0
0x31 Summoner,0x0,0x0
0x32 Summoner (F),0x0,0x0
0x33 Rogue,0x0,0x0
0x34 Gorgon Egg,0x61,0x0
0x35 Great Knight,0x0,0x0
0x36 Great Knight (F),0x0,0x0
0x37 Trainee Soldier (2),0x8,0x3a
0x38 Trainee Fighter (3),0x0,0x0
0x39 Trainee Mage (3),0x0,0x0
0x3A Trainee Soldier (3),0x0,0x0
0x3B Mamkute,0x0,0x0
0x3C Mamkute (F),0x0,0x0
0x3D Trainee Fighter (1),0x3f,0x42
0x3E Trainee Mage (1),0x25,0x2d
0x3F Fighter,0x11,0x40
0x40 Warrior,0x0,0x0
0x41 Mountain Thief,0x40,0x43
0x42 Pirate,0x40,0x43
