INLINE ModularEXPClassTable,Class Multiplier,Class Divisor,Granting Multiplier,Granting Divisor,Sword Multiplier,Sword Divisor,Lance Multiplier,Lance Divisor,Axe Multiplier,Axe Divisor,Bow Multiplier,Bow Divisor,Staff Multiplier,Staff Divisor,Anima Multiplier,Anima Divisor,Light Multiplier,Light Divisor,Dark Multiplier,Dark Divisor
None,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Ephraim Lord,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Eirika Lord,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Ephraim Master Lord,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Eirika Master Lord,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Socialknight,3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Socialknight (F),3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Paladin,5,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Paladin (F),5,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Armour Knight,3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Armour Knight (F),3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
General,5,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
General (F),5,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Thief,3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Mamkute,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Mercenary,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Mercenary (F),3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Hero,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Hero (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Swordfighter,3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Swordfighter (F),3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Swordmaster,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Swordmaster (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Assassin,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Assassin (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Archer,3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Archer (F),3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Sniper,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Sniper (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Forrest Knight,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Forrest Knight (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Dragon Knight,3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Dragon Knight (F),3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Dragon Master,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Dragon Master (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Wyvern Knight,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Wyvern Knight (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Mage,3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Mage (F),3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Sage,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Sage (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Mage Knight,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Mage Knight (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Bishop,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Bishop (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Shaman,3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Shaman (F),3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Druid,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Druid (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Summoner,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Summoner (F),5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
