INLINE CharacterTable 0xFF,Name,Description,Character Number,Default Class,Portrait,Mini Portrait,Affinity,##UNKNOWN##,Base Level,Base HP,Base Pwr,Base Skl,Base Spd,Base Def,Base Res,Base Lck,Base Con,Sword Rank,Lance Rank,Axe Rank,Bow Rank,Staff Rank,Anima Rank,Light Rank,Dark Rank,HP Growth,Pwr Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Lck Growth,##UNKNOWN##,Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Support Data Pointer,##UNKNOWN##
0x00 None,0x0,0x19,0x1b,0x0,0x1d,0x1f,NoAff,0x0,33,0,35,0,37,0,39,0,0,41,0,43,0,45,0,47,0,0,49,0,51,0,5,4,0x0,0x0,0x0,0x0,0x0,0x0,0x0
PlayerMMonk,TactNameText,PlayerMageDescText,PlayerMMonk,MonkM2,MaleMageMug,0x0,LightAff,0x0,1,4,0,5,4,1,6,4,2,0,0,0,0,0,0,Erank,0,50,5,45,55,20,65,75,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMShaman,TactNameText,PlayerMageDescText,PlayerMShaman,ShamanM2,MaleMageMug,0x0,DarkAff,0x0,1,6,2,0,2,2,4,2,3,0,0,0,0,0,0,0,Erank,65,10,35,40,30,35,35,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMMage,TactNameText,PlayerMageDescText,PlayerMMage,MageM2,MaleMageMug,0x0,FireAff,0x0,1,2,1,3,2,1,2,3,2,0,0,0,0,0,Erank,0,0,45,10,40,55,15,20,30,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFMonk,TactNameText,PlayerMageDescText,PlayerFMonk,MonkF2,FemaleMageMug,0x0,LightAff,0x0,1,3,0,5,4,1,7,4,2,0,0,0,0,0,0,Erank,0,45,5,55,65,17,65,75,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFShaman,TactNameText,PlayerMageDescText,PlayerFShaman,ShamanF2,FemaleMageMug,0x0,DarkAff,0x0,1,5,2,1,3,2,4,2,3,0,0,0,0,0,0,0,Erank,60,10,35,40,30,35,35,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFMage,TactNameText,PlayerMageDescText,PlayerFMage,MageF2,FemaleMageMug,0x0,ThunderAff,0x0,1,2,1,4,3,1,2,3,2,0,0,0,0,0,Erank,0,0,40,10,45,55,15,25,30,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMCavalier,TactNameText,PlayerMilitaryDescText,PlayerMCavalier,CavalierM2,MaleMilitaryMug,0x0,WindAff,0x0,1,8,2,3,2,3,3,5,3,Drank,Crank,0,0,0,0,0,0,70,40,45,40,25,20,40,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMKnight,TactNameText,PlayerMilitaryDescText,PlayerMKnight,KnightM2,MaleMilitaryMug,0x0,AnimaAff,0x0,1,7,4,2,2,3,1,4,1,0,Crank,0,0,0,0,0,0,85,45,40,30,40,20,50,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMSoldier,TactNameText,PlayerMilitaryDescText,PlayerMSoldier,SoldierM2,MaleMilitaryMug,0x0,WaterAff,0x0,1,5,4,4,7,5,4,5,1,0,Crank,0,0,0,0,0,0,75,40,45,40,30,25,40,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
