INLINE CharacterTable,Name,Description,Character Number,Default Class,Portrait,Mini Portrait,Affinity,##UNKNOWN##,Base Level,Base HP,Base Pwr,Base Skl,Base Spd,Base Def,Base Res,Base Lck,Base Con,Sword Rank,Lance Rank,Axe Rank,Bow Rank,Staff Rank,Anima Rank,Light Rank,Dark Rank,HP Growth,Pwr Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Lck Growth,##UNKNOWN##,Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Support Data Pointer,##UNKNOWN##
None,0x0,0x19,0x1b,0x0,0x1d,0x1f,NoAff,0x0,33,0,35,0,37,0,39,0,0,41,0,43,0,45,0,47,0,0,49,0,51,0,5,4,0x0,0x0,0x0,0x0,0x0,0x0,0x0
PlayerMMonk,TactNameText,PlayerMageDescText,0x1,Monk,MaleMageMug,0x0,LightAff,0x0,1,4,0,5,4,1,6,4,2,0,0,0,0,0,0,Erank,0,50,5,45,55,20,65,75,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlyaerMShaman,TactNameText,PlayerMageDescText,0x2,Shaman,MaleMageMug,0x0,DarkAff,0x0,1,6,2,0,2,2,4,2,3,0,0,0,0,0,0,0,Erank,65,10,35,40,30,35,35,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMMage,TactNameText,PlayerMageDescText,0x3,Mage,MaleMageMug,0x0,FireAff,0x0,1,2,1,3,2,1,2,3,2,0,0,0,0,0,Erank,0,0,45,10,40,55,15,20,30,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFMonk,TactNameText,PlayerMageDescText,0x4,MonkF2,FemaleMageMug,0x0,LightAff,0x0,1,3,0,5,4,1,7,4,2,0,0,0,0,0,0,Erank,0,45,5,55,65,17,65,75,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFShaman,TactNameText,PlayerMageDescText,0x5,Shaman_F,FemaleMageMug,0x0,DarkAff,0x0,1,5,2,1,3,2,4,2,3,0,0,0,0,0,0,0,Erank,60,10,35,40,30,35,35,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFMage,TactNameText,PlayerMageDescText,0x6,Mage_F,FemaleMageMug,0x0,ThunderAff,0x0,1,2,1,4,3,1,2,3,2,0,0,0,0,0,Erank,0,0,40,10,45,55,15,25,30,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMCavalier,TactNameText,PlayerMilitaryDescText,0x7,Cavalier,MaleMilitaryMug,0x0,WindAff,0x0,1,8,2,3,2,3,3,5,3,Drank,Crank,0,0,0,0,0,0,70,40,45,40,25,20,40,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMKnight,TactNameText,PlayerMilitaryDescText,0x8,Knight,MaleMilitaryMug,0x0,AnimaAff,0x0,1,7,5,2,2,5,1,4,4,0,Crank,0,0,0,0,0,0,85,50,40,30,45,20,50,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMSoldier,TactNameText,PlayerMilitaryDescText,0x9,Soldier,MaleMilitaryMug,0x0,WaterAff,0x0,1,5,4,4,7,5,4,5,1,0,Crank,0,0,0,0,0,0,75,40,45,40,30,25,40,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMWyvernRider,TactNameText,PlayerMilitaryDescText,0xa,WyvernRider,MaleMilitaryMug,0x0,WindAff,0x0,1,8,2,3,3,2,2,4,2,0,Crank,0,0,0,0,0,0,70,60,50,40,25,10,60,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFCavalier,TactNameText,PlayerMilitaryDescText,0xb,Cavalier_F,FemaleMilitaryMug,0x0,WindAff,0x0,1,8,2,4,2,3,4,5,3,Drank,Crank,0,0,0,0,0,0,65,35,50,45,25,20,40,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFKnight,TactNameText,PlayerMilitaryDescText,0xc,Knight_F,FemaleMilitaryMug,0x0,AnimaAff,0x0,1,9,4,2,2,5,1,4,4,0,Crank,0,0,0,0,0,0,85,45,45,35,45,20,50,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFSoldier,TactNameText,PlayerMilitaryDescText,0xd,Soldier,FemaleMilitaryMug,0x0,WaterAff,0x0,1,5,4,3,8,5,4,5,2,0,Crank,0,0,0,0,0,0,70,35,45,40,25,25,40,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFWyvernKnight,TactNameText,PlayerMilitaryDescText,0xe,WyvernRider_F,FemaleMilitaryMug,0x0,WindAff,0x0,1,8,2,3,3,2,1,4,2,0,Crank,0,0,0,0,0,0,65,65,55,45,25,10,60,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMMercenary,TactNameText,PlayerMercenaryDescText,0xf,Mercenary,MaleMercMug,0x0,FireAff,0x0,1,5,3,3,2,1,4,3,3,Crank,0,0,0,0,0,0,0,80,40,35,40,25,25,50,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMFighter,TactNameText,PlayerMercenaryDescText,0x10,Fighter,MaleMercMug,0x0,ThunderAff,0x0,1,9,3,3,2,1,1,6,2,0,0,Crank,0,0,0,0,0,95,45,30,30,15,15,40,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMBrigand,TactNameText,PlayerMercenaryDescText,0x11,Brigand,MaleMercMug,0x0,DarkAff,0x0,1,6,2,2,3,2,2,5,3,0,0,Crank,0,0,0,0,0,90,40,30,40,15,20,45,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMPirate,TactNameText,PlayerMercenaryDescText,0x12,Pirate,MaleMercMug,0x0,WaterAff,0x0,1,7,4,2,2,1,4,2,3,0,0,Crank,0,0,0,0,0,85,40,40,35,20,20,45,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerMMyrmidon,TactNameText,PlayerMercenaryDescText,0x13,Myrmidon,MaleMercMug,0x0,AnimaAff,0x0,1,4,1,3,3,2,6,4,1,Crank,0,0,0,0,0,0,0,60,35,50,60,20,35,35,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFMercenary,TactNameText,PlayerMercenaryDescText,0x14,Mercenary_F,FemaleMercMug,0x0,FireAff,0x0,1,5,2,3,2,1,4,3,3,Crank,0,0,0,0,0,0,0,75,40,55,45,20,25,35,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
PlayerFMyrmidon,TactNameText,PlayerMercenaryDescText,0x15,Myrmidon_F,FemaleMercMug,0x0,AnimaAff,0x0,1,3,4,3,1,2,6,4,1,Crank,0,0,0,0,0,0,0,55,30,55,65,15,35,35,0x0,0x0,IsLord,0x0,0x0,0x0,0x0
