,Class Name,Class Description,Class Number,Default Promotion,Map Sprite# (standing),Walking Speed,Default Portrait,,Base HP,Base STR,Base Magic,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR/MGC,Magic Cap,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Level Cap,Class Relative Power,HP Growth,STR/MGC Growth,Magic Growth,SKL Growth,SPD Growth,DEF Growth,MDF Growth,LUK Growth,HP Promotion Bonus,STR/MGC Promotion Bonus,Magic Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,MDF Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Promotion 1,Promotion 2,Class Skill,Level Up Skills,Base Sword Level,Base Spear Level,Base Axe Level,Base Bow Level,Base Staff Level,Base Anima Level,Base Light Level,Base Dark Level,Battle Animation Pointer,Movement Type Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain defence bonus,Terrain avoid bonus,Terrain resistance bonus,,Moving Sprite,Moving AP,,Effectiveness type,,ClassTableUnknown10,ClassTableUnknown80
Cavalier,0x2c1,0x30d,Cavalier,0x7,CavalierSprite,0,0x80,,22,5,1,2,5,5,3,9,7,60,20,20,20,20,20,20,25,20,2,75,30,10,30,25,20,15,30,0,0,0,0,0,0,0,0x3,0x4,0x0,0x0,Paladin,GreatKnight,CantoID,CavalierSkillList|IsPointer,1,31,0,0,0,0,0,0,0x88af008,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,,0x81c5fe4,0x81c692c,,LanceType|HorseType,,0x20,0x0
Cavalier_F,0x2c1,0x30d,Cavalier_F,0x8,CavalierFSprite,0,0x80,,20,5,1,3,3,5,3,9,7,60,20,20,20,20,20,20,25,20,2,75,30,10,30,25,20,15,30,1,0,0,2,2,0,2,0x3,0x4,0x0,0x0,Paladin_F,GreatKnight_F,CantoID,CavalierSkillList|IsPointer,1,31,0,0,0,0,0,0,0x88af018,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,,0x81c5fe4,0x81c692c,,LanceType|HorseType,,0x20,0x0
Paladin,0x2c2,0x30e,Paladin,0x5,PaladinSprite,0,0x81,,23,7,2,4,7,8,7,11,8,60,25,24,26,24,25,28,25,20,3,70,25,15,30,20,20,30,25,2,1,2,1,1,2,4,0x3,0x5,0x0,0x0,0x0,0x0,CantoID,PaladinSkillList|IsPointer,31,31,0,0,0,0,0,0,0x88af028,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,,0x81c6a84,0x81c7428,,LanceType|HorseType,,0x21,0x0
Paladin_F,0x2c2,0x30e,Paladin_F,0x6,PaladinFSprite,0,0x81,,23,6,2,6,11,7,7,9,8,60,23,24,27,25,24,28,25,20,3,70,25,15,30,20,20,30,25,1,1,2,1,2,1,4,0x3,0x5,0x0,0x0,0x0,0x0,CantoID,PaladinSkillList|IsPointer,31,31,0,0,0,0,0,0,0x88af028,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,,0x81c6a84,0x81c7428,,LanceType|HorseType,,0x21,0x0
Knight,0x2c3,KnightDescText,Knight,0xb,KnightSprite,1,0x76,,23,5,1,2,0,8,0,11,5,60,20,20,20,20,20,20,20,20,2,80,40,5,30,15,30,15,25,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,General,GreatKnight,ShoveID,KnightSkillList|IsPointer,0,Drank,Drank,0,0,0,0,0,KnightAnim|IsPointer,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,,KnightMv|IsPointer,0x81c7e74,,LanceType|ArmorType,,0xc,0x0
Knight_F,0x2c3,KnightDescText,Knight_F,0xc,KnightFSprite,1,0x76,,23,4,1,3,1,8,1,10,5,60,20,20,20,20,20,20,20,20,2,80,40,5,30,15,30,15,25,2,1,0,1,1,2,0,0x0,0x0,0x0,0x0,General_F,GreatKnight_F,ShoveID,KnightSkillList|IsPointer,0,Drank,Drank,0,0,0,0,0,KnightAnim|IsPointer,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,,KnightMv|IsPointer,0x81c7e74,,LanceType|ArmorType,,0xc,0x0
General,0x2c4,0x310,General,0x9,GeneralSprite,1,0x77,,26,8,2,4,3,13,6,15,6,60,29,22,27,24,30,25,25,20,3,75,40,5,25,10,35,15,20,4,2,0,2,3,2,3,0x0,0x1,0x0,0x0,0x0,0x0,ShoveID,GeneralSkillList|IsPointer,Drank,Crank,Crank,0,0,0,0,0,0x88af060,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,,0x81c7fcc,0x81c8a80,,LanceType|ArmorType,,0xd,0x0
General_F,0x2c4,0x310,General_F,0xa,GeneralFSprite,1,0x77,,26,8,2,5,5,11,6,11,6,60,27,22,28,25,29,26,25,20,3,75,40,5,25,10,35,15,20,3,2,0,3,2,3,3,0x0,0x1,0x0,0x0,0x0,0x0,ShoveID,GeneralSkillList|IsPointer,1,71,1,0,0,0,0,0,0x88af080,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,,0x81c7fcc,0x81c8a80,,LanceType|ArmorType,,0xd,0x0
Thief,0x2c5,0x311,Thief,0x17,ThiefSprite,0,0x8e,,16,3,3,1,9,2,5,6,6,60,20,20,20,20,20,20,20,20,2,50,5,15,45,40,5,25,40,0,0,0,0,0,0,0,0xc,0x0,0x0,0x0,Rogue,Assassin,0x0,ThiefSkillList|IsPointer,1,0,0,0,0,0,0,0,0x88af0a0,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,,0x81c8be0,0x81c945c,,SwordType,,0x7,0x0
0x0E Manakete,0x2d7,0x323,0xe,0x1f,0x9,0,0x8f,,12,0,0,0,2,2,2,5,8,60,20,20,20,20,20,20,20,20,2,95,40,0,30,20,0,10,25,0,0,0,0,0,0,0,0x0,0x0,0x4,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0x88af0ac,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,,0x81c95b4,0x81ca124,,0,,0x1f,0x0
